------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  240 |  1   fb.s    106 | Empty       | 11 |         |    0 | 00/409C               |                                      
  241 |  1   fb.s    107 | Code        | 11 |         |    3 | 00/409C : AD EA 40    |                 lda   dataptr        ; get base address of data in pointer
  242 |  1   fb.s    108 | Code        | 11 |         |    3 | 00/409F : 8D A9 40    |                 sta   getbyte+1      
  243 |  1   fb.s    109 | Code        | 11 |         |    3 | 00/40A2 : AD EB 40    |                 lda   dataptr+1      
  244 |  1   fb.s    110 | Code        | 11 |         |    3 | 00/40A5 : 8D AA 40    |                 sta   getbyte+2      
  245 |  1   fb.s    111 | Empty       | 11 |         |    0 | 00/40A8               | display                              
  246 |  1   fb.s    112 | Code        | 11 |         |    3 | 00/40A8 : AD FF FF    | getbyte         lda   $FFFF          ; modified by code !
  247 |  1   fb.s    113 | Empty       | 11 |         |    0 | 00/40AB               |                                      
  248 |  1   fb.s    114 | Code        | 11 |         |    1 | 00/40AB : 48          |                 pha                  ; save data byte
  249 |  1   fb.s    115 | Empty       | 11 |         |    0 | 00/40AC               |                                      
  250 |  1   fb.s    116 | Code        | 11 |         |    3 | 00/40AC : AE E9 40    |                 ldx   line           ; get screen address
  251 |  1   fb.s    117 | Code        | 11 |         |    3 | 00/40AF : BD B2 41    |                 lda   lo,x           
  252 |  1   fb.s    118 | Code        | 11 |         |    2 | 00/40B2 : 85 06       |                 sta   {$06}          
  253 |  1   fb.s    119 | Code        | 11 |         |    3 | 00/40B4 : BD F2 40    |                 lda   hi,x           
  254 |  1   fb.s    120 | Code        | 11 |         |    2 | 00/40B7 : 85 07       |                 sta   {$06}+1        
  255 |  1   fb.s    121 | Empty       | 11 |         |    0 | 00/40B9               |                                      
  256 |  1   fb.s    122 | Code        | 11 |         |    1 | 00/40B9 : 68          |                 pla                  ; restore data byte
  257 |  1   fb.s    123 | Empty       | 11 |         |    0 | 00/40BA               |                                      
  258 |  1   fb.s    124 | Code        | 11 |         |    3 | 00/40BA : AC E7 40    |                 ldy   rowcnt         ; set column
  259 |  1   fb.s    125 | Code        | 11 |         |    2 | 00/40BD : 91 06       |                 sta   ({$06}),y      ; put byte on screen
  260 |  1   fb.s    126 | Empty       | 11 |         |    0 | 00/40BF               |                                      
  261 |  1   fb.s    127 | Code        | 11 |         |    3 | 00/40BF : EE E7 40    |                 inc   rowcnt         ; next column
  262 |  1   fb.s    128 | Code        | 11 |         |    3 | 00/40C2 : EE A9 40    |                 inc   getbyte+1      
  263 |  1   fb.s    129 | Code        | 11 |         |    2 | 00/40C5 : D0 03       |                 bne   noinc          
  264 |  1   fb.s    130 | Code        | 11 |         |    3 | 00/40C7 : EE AA 40    |                 inc   getbyte+2      
  265 |  1   fb.s    131 | Empty       | 11 |         |    0 | 00/40CA               | noinc                                
  266 |  1   fb.s    132 | Code        | 11 |         |    3 | 00/40CA : AD E7 40    |                 lda   rowcnt         ; colomn = leftmargin + glyph width ?
  267 |  1   fb.s    133 | Code        | 11 |         |    3 | 00/40CD : CD E5 40    |                 cmp   maxh           
  268 |  1   fb.s    134 | Code        | 11 |         |    2 | 00/40D0 : D0 D6       |                 bne   display        ; no loop
  269 |  1   fb.s    135 | Empty       | 11 |         |    0 | 00/40D2               |                                      
  270 |  1   fb.s    136 | Code        | 11 |         |    3 | 00/40D2 : AD E4 40    |                 lda   leftmargin     ; reset col.
  271 |  1   fb.s    137 | Code        | 11 |         |    3 | 00/40D5 : 8D E7 40    |                 sta   rowcnt         
  272 |  1   fb.s    138 | Code        | 11 |         |    3 | 00/40D8 : EE E9 40    |                 inc   line           ; nexit line
  273 |  1   fb.s    139 | Code        | 11 |         |    3 | 00/40DB : AD E9 40    |                 lda   line           ;
  274 |  1   fb.s    140 | Code        | 11 |         |    3 | 00/40DE : CD E6 40    |                 cmp   maxv           ; line = top margin + glyph heignt ?
  275 |  1   fb.s    141 | Code        | 11 |         |    2 | 00/40E1 : D0 C5       |                 bne   display        ; no : loop
  276 |  1   fb.s    142 | Empty       | 11 |         |    0 | 00/40E3               |                                      
  277 |  1   fb.s    143 | Code        | 11 |         |    1 | 00/40E3 : 60          |                 rts                  
  278 |  1   fb.s    144 | Empty       | 11 |         |    0 | 00/40E4               |                                      
  279 |  1   fb.s    145 | Comment     | 11 |         |    0 | 00/40E4               | *<sym>
  280 |  1   fb.s    146 | Data        | 11 |         |    1 | 00/40E4 : 00          | leftmargin      ds    1              
  281 |  1   fb.s    147 | Empty       | 11 |         |    0 | 00/40E5               |                                      
  282 |  1   fb.s    148 | Comment     | 11 |         |    0 | 00/40E5               | *<sym>
  283 |  1   fb.s    149 | Data        | 11 |         |    1 | 00/40E5 : 00          | maxh            ds    1              
  284 |  1   fb.s    150 | Empty       | 11 |         |    0 | 00/40E6               |                                      
  285 |  1   fb.s    151 | Comment     | 11 |         |    0 | 00/40E6               | *<sym>
  286 |  1   fb.s    152 | Data        | 11 |         |    1 | 00/40E6 : 00          | maxv            ds    1              
  287 |  1   fb.s    153 | Empty       | 11 |         |    0 | 00/40E7               |                                      
  288 |  1   fb.s    154 | Comment     | 11 |         |    0 | 00/40E7               | *<sym>
  289 |  1   fb.s    155 | Data        | 11 |         |    1 | 00/40E7 : 00          | rowcnt          ds    1              
  290 |  1   fb.s    156 | Empty       | 11 |         |    0 | 00/40E8               |                                      
  291 |  1   fb.s    157 | Comment     | 11 |         |    0 | 00/40E8               | *<sym>
  292 |  1   fb.s    158 | Data        | 11 |         |    1 | 00/40E8 : 00          | dataindex       ds    1              
  293 |  1   fb.s    159 | Empty       | 11 |         |    0 | 00/40E9               |                                      
  294 |  1   fb.s    160 | Comment     | 11 |         |    0 | 00/40E9               | *<sym>
  295 |  1   fb.s    161 | Data        | 11 |         |    1 | 00/40E9 : 00          | line            ds    1              
  296 |  1   fb.s    162 | Empty       | 11 |         |    0 | 00/40EA               |                                      
  297 |  1   fb.s    163 | Comment     | 11 |         |    0 | 00/40EA               | *<sym>
  298 |  1   fb.s    164 | Data        | 11 |         |    2 | 00/40EA : 00 00       | dataptr         ds    2              
  299 |  1   fb.s    165 | Empty       | 11 |         |    0 | 00/40EC               |                                      
  300 |  1   fb.s    166 | Comment     | 11 |         |    0 | 00/40EC               | *<m1>
  301 |  1   fb.s    167 | Comment     | 11 |         |    0 | 00/40EC               | *<sym>
  302 |  1   fb.s    168 | Data        | 11 |         |    2 | 00/40EC : 00 00       | gindex          hex   0000           
  303 |  1   fb.s    169 | Comment     | 11 |         |    0 | 00/40EE               | *<sym>
  304 |  1   fb.s    170 | Data        | 11 |         |    2 | 00/40EE : 00 00       | gindexcnt       hex   0000           
  305 |  1   fb.s    171 | Empty       | 11 |         |    0 | 00/40F0               |                                      
  306 |  1   fb.s    172 | Comment     | 11 |         |    0 | 00/40F0               | *<m2>
  307 |  1   fb.s    173 | Comment     | 11 |         |    0 | 00/40F0               | *<sym>
  308 |  1   fb.s    174 | Data        | 11 |         |    2 | 00/40F0 : 00 00       | glyphsize       ds    2              
  309 |  1   fb.s    175 | Empty       | 11 |         |    0 | 00/40F2               |                                      
  310 |  1   fb.s    176 | Directive   | 11 |         |    0 | 00/40F2               |                 put   lohi           
  311 |  3 lohi.s      1 | Comment     | 11 |         |    0 | 00/40F2               | *
  312 |  3 lohi.s      2 | Comment     | 11 |         |    0 | 00/40F2               | *
  313 |  3 lohi.s      3 | Data        | 11 |         |    8 | 00/40F2 : 20 24 28 2C | hi              hex   2024282c3034383c
      |                  |             |    |         |      |           30 34 38 3C |
  314 |  3 lohi.s      4 | Data        | 11 |         |    8 | 00/40FA : 20 24 28 2C |                 hex   2024282c3034383c
      |                  |             |    |         |      |           30 34 38 3C |
  315 |  3 lohi.s      5 | Data        | 11 |         |    8 | 00/4102 : 21 25 29 2D |                 hex   2125292d3135393d
      |                  |             |    |         |      |           31 35 39 3D |
  316 |  3 lohi.s      6 | Data        | 11 |         |    8 | 00/410A : 21 25 29 2D |                 hex   2125292d3135393d
      |                  |             |    |         |      |           31 35 39 3D |
  317 |  3 lohi.s      7 | Data        | 11 |         |    8 | 00/4112 : 22 26 2A 2E |                 hex   22262a2e32363a3e
      |                  |             |    |         |      |           32 36 3A 3E |
  318 |  3 lohi.s      8 | Data        | 11 |         |    8 | 00/411A : 22 26 2A 2E |                 hex   22262a2e32363a3e
      |                  |             |    |         |      |           32 36 3A 3E |
  319 |  3 lohi.s      9 | Data        | 11 |         |    8 | 00/4122 : 23 27 2B 2F |                 hex   23272b2f33373b3f
      |                  |             |    |         |      |           33 37 3B 3F |
  320 |  3 lohi.s     10 | Data        | 11 |         |    8 | 00/412A : 23 27 2B 2F |                 hex   23272b2f33373b3f
      |                  |             |    |         |      |           33 37 3B 3F |
  321 |  3 lohi.s     11 | Data        | 11 |         |    8 | 00/4132 : 20 24 28 2C |                 hex   2024282c3034383c
      |                  |             |    |         |      |           30 34 38 3C |
  322 |  3 lohi.s     12 | Data        | 11 |         |    8 | 00/413A : 20 24 28 2C |                 hex   2024282c3034383c
      |                  |             |    |         |      |           30 34 38 3C |
  323 |  3 lohi.s     13 | Data        | 11 |         |    8 | 00/4142 : 21 25 29 2D |                 hex   2125292d3135393d
      |                  |             |    |         |      |           31 35 39 3D |
  324 |  3 lohi.s     14 | Data        | 11 |         |    8 | 00/414A : 21 25 29 2D |                 hex   2125292d3135393d
      |                  |             |    |         |      |           31 35 39 3D |
  325 |  3 lohi.s     15 | Data        | 11 |         |    8 | 00/4152 : 22 26 2A 2E |                 hex   22262a2e32363a3e
      |                  |             |    |         |      |           32 36 3A 3E |
